Data,t0,t1,t2,t3
2025-01-17,85.0,80.0,68.5,66.0
2025-01-20,72.0,68.0,58.0,55.0
2025-01-21,76.5,72.0,62.0,59.0
2025-01-22,82.0,77.5,66.5,63.0
2025-01-23,84.5,80.0,68.0,63.0
2025-01-24,115.0,109.5,91.0,85.0
2025-01-27,113.0,108.0,89.5,83.5
2025-01-28,112.5,108.0,89.0,83.5
2025-01-29,110.5,106.5,86.5,81.5
2025-01-30,110.0,105.5,85.5,81.5
2025-01-31,88.0,84.5,67.5,64.0
2025-02-03,90.5,86.5,69.0,65.0
2025-02-04,89.5,85.5,68.0,64.0
2025-02-05,90.0,86.0,69.0,65.0
2025-02-06,92.0,88.0,71.0,67.0
2025-02-07,104.0,100.5,80.5,76.5
2025-02-10,106.5,103.5,83.0,78.0
2025-02-11,108.0,105.0,84.5,79.5
2025-02-12,107.5,105.0,85.0,79.5
2025-02-13,106.5,102.5,82.5,77.0
2025-02-14,94.0,90.0,74.0,69.0
2025-02-17,93.5,89.5,73.5,68.5
2025-02-18,90.5,86.5,71.0,66.0
2025-02-19,89.0,85.0,69.0,64.5
2025-02-20,91.0,88.0,71.0,65.5
2025-02-21,116.0,110.5,91.5,83.5
2025-02-24,113.0,107.0,87.0,80.5
2025-02-25,116.0,110.0,90.0,83.5
2025-02-26,116.5,110.5,91.0,84.5
2025-02-27,113.5,107.0,88.5,82.5
2025-02-28,91.0,86.0,68.5,62.5
2025-03-05,91.5,87.0,70.5,64.5
2025-03-06,89.0,85.0,68.5,62.5
2025-03-07,91.5,87.5,70.0,64.0
2025-03-10,90.5,86.5,70.0,64.0
2025-03-11,88.5,84.5,69.5,64.5
2025-03-12,91.0,87.0,71.0,64.5
2025-03-13,94.0,90.0,72.5,66.0
2025-03-14,122.0,115.0,93.5,86.5
2025-03-17,120.0,114.0,92.5,85.5
2025-03-18,121.5,115.5,94.0,87.0
2025-03-19,118.0,112.0,91.0,84.5
2025-03-20,115.5,109.5,89.5,83.0
2025-03-21,113.5,107.0,87.5,80.5
2025-03-24,108.5,103.0,84.5,77.5
2025-03-25,110.5,104.5,86.0,79.0
2025-03-26,110.5,104.5,86.0,79.0
2025-03-27,107.0,102.0,83.0,76.5
2025-03-28,104.0,99.0,81.5,76.0
